2026-04-29 10:48:53,177 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 11:14:11,383 | urllib3.poolmanager                      | INFO     | Redirecting https://baomoi.com/nasa-cong-bo-buc-anh-chua-tung-thay-ve-ngoi-sao-sap-chet/c/45286248.epi -> https://baomoi.com/nasa-cong-bo-buc-anh-chua-tung-thay-ve-ngoi-sao-sap-chet-r45286248.epi
2026-04-29 11:14:11,396 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 68/266 – short elems/total: 0/1
2026-04-29 11:14:11,396 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 80/287 – short elems/total: 0/1
2026-04-29 11:14:11,396 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 68/238 – short elems/total: 0/1
2026-04-29 11:14:11,397 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 67/199 – short elems/total: 0/1
2026-04-29 11:14:11,397 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 51/203 – short elems/total: 0/1
2026-04-29 11:14:11,397 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 63/210 – short elems/total: 0/1
2026-04-29 11:14:11,397 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 56/213 – short elems/total: 0/1
2026-04-29 11:14:11,397 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 56/213 – short elems/total: 0/1
2026-04-29 11:14:11,397 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 210/212 – short elems/total: 0/3
2026-04-29 11:14:11,398 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 68/266 – short elems/total: 0/1
2026-04-29 11:14:11,398 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 80/287 – short elems/total: 0/1
2026-04-29 11:14:11,398 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 68/238 – short elems/total: 0/1
2026-04-29 11:14:11,398 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 67/199 – short elems/total: 0/1
2026-04-29 11:14:11,398 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 51/203 – short elems/total: 0/1
2026-04-29 11:14:11,398 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 63/210 – short elems/total: 0/1
2026-04-29 11:14:11,398 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 56/213 – short elems/total: 0/1
2026-04-29 11:14:11,399 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 56/213 – short elems/total: 0/1
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | ['blockquote', 'code', 'del', 'head', 'hi', 'lb', 'list', 'p', 'pre', 'quote', 'table', 'td', 'th', 'tr']
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | extra in p: p Bức ảnh được NASA công bố hôm 14/3 tại
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | extra in p: p Theo NASA, ngôi sao này trong
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div TIN CŨ HƠN
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div Đăng ngày: 28/04/2026
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div Đăng ngày: 27/04/2026
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,399 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div Đăng ngày: 27/04/2026
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div Đăng ngày: 26/04/2026
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div Đăng ngày: 25/04/2026
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div Đăng ngày: 21/04/2026
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div Đăng ngày: 21/04/2026
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div Tiêu điểm
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 11:14:11,400 | trafilatura.main_extractor               | DEBUG    | (.//*[self::article or self::div or self::section][starts-with(@class, "main") or starts-with(@id, "main") or starts-with(@role, "main")])[1]|(.//main)[1]
2026-04-29 11:14:11,403 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 70.16239693757362
2026-04-29 11:14:11,403 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 46.68688118811882
2026-04-29 11:14:11,403 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 7.28
2026-04-29 11:14:11,403 | trafilatura.readability_lxml             | DEBUG    | Removed 70.162 ul with weight 0 cause it has too many links 0.991 for its weight 0.
2026-04-29 11:14:11,403 | trafilatura.external                     | DEBUG    | extracted length: 1485 (algorithm) 1552 (extraction)
2026-04-29 11:14:11,403 | trafilatura.external                     | DEBUG    | extraction values: 1552 1485 for None
2026-04-29 11:14:11,403 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 11:14:11,404 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 11:14:11,404 | trust_agents.rag.content_extractor       | INFO     | Extracted 1575 chars from https://khoahoc.news/nasa-cong-bo-buc-anh-chua-tung-thay-ve-...
2026-04-29 11:14:11,423 | urllib3.connectionpool                   | DEBUG    | https://baomoi.com:443 "GET /nasa-cong-bo-buc-anh-chua-tung-thay-ve-ngoi-sao-sap-chet-r45286248.epi HTTP/1.1" 200 4300
2026-04-29 11:14:11,424 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 11:14:11,424 | trafilatura.readability_lxml             | DEBUG    | Ended up stripping too much - going for a safer parse
2026-04-29 11:14:11,424 | trafilatura.readability_lxml             | DEBUG    | Ruthless and lenient parsing did not work. Returning raw html
2026-04-29 11:14:11,425 | trafilatura.readability_lxml             | DEBUG    | Removed  0.000 div with weight 0 cause it has too short content length 0 without a single image.
2026-04-29 11:14:11,425 | trafilatura.external                     | DEBUG    | extracted length: 0 (algorithm) 0 (extraction)
2026-04-29 11:14:11,425 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 11:14:11,425 | trafilatura.external                     | DEBUG    | unclean document triggering justext examination: None
2026-04-29 11:14:11,428 | trafilatura.core                         | DEBUG    | non-clean extracted length: 0 (extraction)
2026-04-29 11:14:11,428 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 11:14:11,428 | trafilatura.core                         | DEBUG    | text and comments not long enough: 0 0 None
2026-04-29 11:14:11,428 | trafilatura.core                         | WARNING  | discarding data: None
2026-04-29 11:14:11,428 | trust_agents.rag.content_extractor       | WARNING  | Trafilatura returned empty for https://baomoi.com/nasa-cong-bo-buc-anh-chua-tung-thay-ve-ngoi-sao-sap-chet/c/45286248.epi
2026-04-29 11:14:11,442 | urllib3.connectionpool                   | DEBUG    | https://khoahoc.tv:443 "GET /nasa-cong-bo-buc-anh-chua-tung-thay-ve-ngoi-sao-sap-chet-126355 HTTP/1.1" 200 None
2026-04-29 11:14:11,461 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 93/99 – short elems/total: 2/7
2026-04-29 11:14:11,461 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 93/99 – short elems/total: 2/7
2026-04-29 11:14:11,461 | trafilatura.main_extractor               | DEBUG    | Recovering wild text elements
2026-04-29 11:14:11,469 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 54/54 – short elems/total: 0/1
2026-04-29 11:14:11,469 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 54/54 – short elems/total: 0/1
2026-04-29 11:14:11,469 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 210/212 – short elems/total: 0/3
2026-04-29 11:14:11,470 | trafilatura.main_extractor               | DEBUG    | extra in p: p Bức ảnh được NASA công bố hôm 14/3 tại
2026-04-29 11:14:11,470 | trafilatura.main_extractor               | DEBUG    | extra in p: p Theo NASA, ngôi sao này trong
2026-04-29 11:14:11,472 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 70.16239693757362
2026-04-29 11:14:11,472 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 34.39029595588236
2026-04-29 11:14:11,472 | trafilatura.readability_lxml             | DEBUG    | Top 5: div 28.958204214440656
2026-04-29 11:14:11,472 | trafilatura.readability_lxml             | DEBUG    | Removed 70.162 ul with weight 0 cause it has too many links 0.991 for its weight 0.
2026-04-29 11:14:11,473 | trafilatura.external                     | DEBUG    | extracted length: 1485 (algorithm) 1495 (extraction)
2026-04-29 11:14:11,473 | trafilatura.external                     | DEBUG    | extraction values: 1495 1485 for None
2026-04-29 11:14:11,473 | trafilatura.external                     | DEBUG    | using custom extraction: None
2026-04-29 11:14:11,473 | trafilatura.core                         | DEBUG    | not enough comments: None
2026-04-29 11:14:11,473 | trust_agents.rag.content_extractor       | INFO     | Extracted 1515 chars from https://khoahoc.tv/nasa-cong-bo-buc-anh-chua-tung-thay-ve-ng...
2026-04-29 11:14:11,959 | urllib3.connectionpool                   | DEBUG    | https://esawebb.org:443 "GET /images/weic2307c/ HTTP/1.1" 200 None
2026-04-29 11:14:12,027 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 40/90 – short elems/total: 5/6
2026-04-29 11:14:12,028 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 120/235 – short elems/total: 4/8
2026-04-29 11:14:12,028 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 114/115 – short elems/total: 0/2
2026-04-29 11:14:12,028 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 114/115 – short elems/total: 0/2
2026-04-29 11:14:12,028 | trafilatura.htmlprocessing               | DEBUG    | list link text/total: 42/82 – short elems/total: 0/3
