2026-04-29 08:51:24,852 | asyncio                                  | DEBUG    | Using proactor: IocpProactor
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,150 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,151 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,152 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,153 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,154 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,155 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
2026-04-29 09:40:00,155 | trafilatura.main_extractor               | DEBUG    | discarding element: div None
